[Song]
{
  Offset = 0
  Resolution = 480
  Player2 = bass
  Difficulty = 0
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "rock"
  MediaType = "cd"
  GuitarStream = "guitar.ogg"
}
[SyncTrack]
{
  0 = TS 4
  0 = B 100000
  3840 = B 117999
  5760 = B 116999
  7680 = B 117999
  11520 = B 110999
  12480 = B 126000
  12960 = B 110999
  13440 = B 120000
  15360 = B 118999
  18240 = B 117999
  24960 = B 104999
  25440 = B 209999
  25920 = B 118999
  26880 = B 237999
  27360 = B 117999
  27840 = B 235999
  28320 = B 122000
  28800 = B 243999
  29280 = B 112000
  29760 = B 117999
  33600 = B 116999
  35520 = B 120000
  36000 = B 240000
  36480 = B 117999
  37440 = B 235999
  37920 = B 120000
  40320 = B 240000
  40800 = B 117999
  41760 = B 235999
  42240 = B 117999
  46080 = B 115000
  48000 = B 116999
  48960 = B 104999
  49920 = B 116000
  50400 = B 117999
  51840 = B 117500
  53760 = B 118999
  55200 = B 117999
  55680 = B 116999
  56640 = B 117999
  61440 = B 116000
  62400 = B 118999
  63360 = B 116999
  64320 = B 117999
  67200 = B 116999
  68160 = B 116000
  69120 = B 118999
  70080 = B 117999
  74880 = B 116999
  76800 = B 117999
  82560 = B 116000
  83520 = B 117999
  84480 = B 120999
  84960 = B 116999
  86400 = B 117999
  86880 = B 115000
  87360 = B 122000
  87840 = B 117999
  89280 = B 116999
  90240 = B 118999
  90720 = B 117999
  92160 = B 115000
  92640 = B 116999
  94080 = B 123999
  94560 = B 116000
  96000 = B 120000
  96480 = B 117999
  99840 = B 116999
  101760 = B 117999
  109440 = B 116000
  110400 = B 117999
  111360 = B 118999
  112800 = B 113000
  113280 = B 117999
  117120 = B 116999
  119040 = B 117999
  121440 = B 118999
  122880 = B 117999
  126720 = B 118999
  128640 = B 113999
  129120 = B 115000
  129600 = B 116999
  130560 = B 120000
  131040 = B 117999
  133440 = B 116000
  134400 = B 117999
  136320 = B 120000
  136800 = B 117999
  138240 = B 116000
  139200 = B 117999
  144000 = B 116999
  145920 = B 117999
  146880 = B 118999
  147360 = B 117999
  151680 = B 116999
  153600 = B 117999
  155520 = B 241999
  156000 = B 235999
  157920 = B 117999
  160320 = B 235999
  160800 = B 117999
  170400 = B 116000
  171360 = B 117999
  174240 = B 116000
  175200 = B 117999
  183840 = B 113999
  184320 = B 118999
  185760 = B 117999
  187680 = B 116000
  188640 = B 117999
  193440 = B 116999
  194880 = B 116000
  195360 = B 117999
  201120 = B 118999
  203040 = B 116999
  204480 = B 115000
  204960 = B 117999
  206880 = B 118999
  207840 = B 116000
  208800 = B 118999
  210240 = B 117999
  212640 = B 116999
  213600 = B 117999
  219840 = B 235999
  220320 = B 227999
  220800 = B 118999
  222720 = B 116999
  224160 = B 233999
  225120 = B 117999
  227040 = B 116999
  228480 = B 233999
  228960 = B 240000
  229440 = B 120000
  229920 = B 116999
  231840 = B 233999
  232320 = B 116999
  233280 = B 233999
  233760 = B 118999
  235680 = B 117999
  237600 = B 116000
  238560 = B 117999
  239040 = B 120999
  239520 = B 117999
  242400 = B 116000
  243360 = B 116999
  244320 = B 117999
  245280 = B 122000
  245760 = B 116000
  246240 = B 122999
  246720 = B 116000
  247200 = B 117999
  248160 = B 116999
  249120 = B 117999
